|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8573788.4683219,4707613.22605101,|||H||A||M||P||T||O||N|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||O||W||N||T||O||W||N|| ||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||9||0||1|| ||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||4||2||-||2||5||0||0|||,228,|||h||t||t||p||:||/||/||h||a||m||p||t||o||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||a||m||p||t||o||n||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||o||w||n||t||o||w||n||-||c||o||n||v||e||n||t||i||o||n||-||c||e||n||t||e||r||-||W||A||S||H||H||H||X||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||0||3|||,116,20001,398295.53,137103.05,300640,|||{||2||3||7||2||7||2||6||7||-||E||0||5||0||-||4||6||B||9||-||A||F||E||C||-||B||9||C||D||3||9||3||9||7||5||5||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,F0F54E343475478A8A8B6C9660EFD2F0
-8576712.66766406,4707577.53440655,|||H||O||T||E||L|| ||L||O||M||B||A||R||D||Y|||,|||2||0||1||9|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||8||2||8||-||2||6||0||0|||,140,|||h||t||t||p||:||/||/||w||w||w||.||h||o||t||e||l||l||o||m||b||a||r||d||y||.||c||o||m||/|||,|||t||e||m||p||_||1||1||6|||,117,20006,396016.94,137076.17,307825,|||{||2||0||B||E||C||3||0||7||-||B||B||5||0||-||4||A||0||E||-||A||E||5||7||-||D||2||B||1||9||2||4||4||D||C||A||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,9C86479224614B88ACD32C3EF9C8B991
-8573318.9490133,4707568.44829145,|||C||A||P||I||T||A||L|| ||V||I||E||W|| ||H||O||S||T||E||L|||,|||3||0||1|| ||I|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||5||0||-||3||4||5||0|||,,|||h||t||t||p||:||/||/||w||w||w||.||c||a||p||i||t||a||l||h||o||s||t||e||l||s||.||c||o||m||/|||,|||t||e||m||p||_||1||5|||,118,20001,398661.38,137068.23,289320,|||{||E||E||0||B||2||A||5||5||-||3||5||3||1||-||4||C||B||7||-||8||A||3||1||-||4||6||4||8||F||4||8||F||E||8||A||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.786000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,B70ADC52472E48FAB34F5ECD16523899
-8574428.95962841,4707565.0419418,|||C||O||N||R||A||D|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||9||5||0|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||8||4||4||-||5||9||0||0|||,,|||h||t||t||p||:||/||/||c||o||n||r||a||d||h||o||t||e||l||s||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||c||o||n||r||a||d||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||W||A||S||C||I||C||I||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||3||4|||,119,20001,397796.44,137065.78,309621,|||{||C||6||2||3||0||1||F||2||-||2||7||C||7||-||4||3||0||6||-||8||8||9||6||-||3||1||4||4||8||A||4||E||6||9||1||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.786000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,9494BA1552F84CD99FAF91581D9B20A4
-8577580.2226883,4707562.2790284,|||T||H||E|| ||R||I||V||E||R|| ||I||N||N|||,|||9||2||4|| ||2||5||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||3||7||-||7||6||0||0|||,125,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||r||i||v||e||r||i||n||n||.||c||o||m||/|||,|||t||e||m||p||_||7||6|||,120,20037,395340.92,137064.7,273930,|||{||5||0||6||0||D||2||B||5||-||C||D||2||7||-||4||A||4||0||-||8||E||9||0||-||A||E||3||5||B||7||0||5||2||C||5||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.788000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,4DDEDBA403E74440BA79CEE956278C7C
-8575969.26476243,4707512.50031822,|||C||L||U||B|| ||Q||U||A||R||T||E||R||S|| ||H||O||T||E||L|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|||,|||8||3||9|| ||1||7||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||6||3||-||6||4||0||0|||,185,|||h||t||t||p||s||:||/||/||c||l||u||b||q||u||a||r||t||e||r||s||h||o||t||e||l||s||.||c||o||m||/||l||o||c||a||t||i||o||n||s||/||c||l||u||b||-||q||u||a||r||t||e||r||s||-||h||o||t||e||l||-||w||a||s||h||i||n||g||t||o||n||-||d||c|||,|||t||e||m||p||_||2||0|||,121,20006,396596.19,137025.43,218777,|||{||9||1||3||A||0||F||D||0||-||E||5||4||2||-||4||6||0||8||-||B||D||3||C||-||A||9||2||9||6||7||B||9||3||7||7||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.788000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,C53CA58EDB7A4B59B9A3A88081330E8A
-8575133.64111307,4707454.00343905,|||H||I||L||T||O||N|| ||G||A||R||D||E||N|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||D||O||W||N||T||O||W||N|||,|||8||1||5|| ||1||4||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||8||3||-||7||8||0||0|||,300,|||h||t||t||p||:||/||/||h||i||l||t||o||n||g||a||r||d||e||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||i||l||t||o||n||-||g||a||r||d||e||n||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||o||w||n||t||o||w||n||-||D||C||A||C||H||G||I||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||0||7|||,122,20005,397247.31,136979.78,279961,|||{||1||4||3||1||F||8||B||D||-||A||7||2||4||-||4||B||E||5||-||B||6||4||0||-||A||C||3||8||6||2||2||3||C||B||7||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.788000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,F15F010E625D475294B7466964FC7459
-8575715.05620285,4707433.78529087,|||T||H||E|| ||H||A||Y||-||A||D||A||M||S|||,|||8||0||0|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||3||8||-||6||6||0||0|||,145,|||h||t||t||p||:||/||/||w||w||w||.||h||a||y||a||d||a||m||s||.||c||o||m||/|||,|||t||e||m||p||_||1||0||4|||,123,20006,396794.25,136964.26,279937,|||{||E||6||9||E||B||B||A||2||-||7||0||2||F||-||4||7||8||E||-||9||1||3||C||-||E||1||B||E||F||A||4||1||1||3||4||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.788000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,A429FE4404CC4EB2978DF7B4A8F0D444
-8575384.56111701,4707430.97633455,|||S||O||F||I||T||E||L|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||L||A||F||A||Y||E||T||T||E|| ||S||Q||U||A||R||E|||,|||8||0||6|| ||1||5||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||3||0||-||8||8||0||0|||,237,|||h||t||t||p||:||/||/||w||w||w||.||s||o||f||i||t||e||l||.||c||o||m||/||g||b||/||h||o||t||e||l||-||3||2||9||3||-||s||o||f||i||t||e||l||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||l||a||f||a||y||e||t||t||e||-||s||q||u||a||r||e||/||i||n||d||e||x||.||s||h||t||m||l|||,|||t||e||m||p||_||1||2||1|||,124,20005,397051.78,136961.98,279949,|||{||8||9||2||E||B||B||D||2||-||7||2||4||D||-||4||D||B||A||-||B||1||8||F||-||D||D||A||6||6||A||1||5||B||4||E||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.788000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,B7B53BECEFE94DA0965F5A75080DCDE1
-8576177.1005036,4707426.78330811,|||H||A||M||P||T||O||N|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||W||H||I||T||E|| ||H||O||U||S||E|||,|||1||7||2||9|| ||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||9||6||-||1||0||0||6|||,116,|||h||t||t||p||:||/||/||h||a||m||p||t||o||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||a||m||p||t||o||n||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||w||h||i||t||e||-||h||o||u||s||e||-||W||A||S||H||S||H||X||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||0||2|||,125,20006,396434.21,136958.98,279355,|||{||9||9||2||7||3||D||8||2||-||C||8||8||6||-||4||3||7||2||-||9||0||6||8||-||C||C||B||7||1||8||F||0||2||A||8||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.788000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,DFFA59C0C6B644E3ADDC8AE673F7633B
-8571500.44577966,4707420.00887087,|||C||I||T||Y|| ||H||O||U||S||E|| ||H||O||S||T||E||L|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||5||0||6|| ||H|| ||S||T||R||E||E||T|| ||N||E|||,|||2||0||2||-||3||7||0||-||6||3||9||0|||,,|||h||t||t||p||:||/||/||w||w||w||.||c||i||t||y||h||o||u||s||e||h||o||s||t||e||l||s||.||c||o||m||/||w||a||s||h||i||n||g||t||o||n||-||d||c||/|||,|||t||e||m||p||_||1||6||4|||,126,20002,400078.39,136952.92,13950,|||{||E||C||7||E||F||1||5||9||-||D||0||A||2||-||4||B||0||0||-||A||9||9||B||-||D||8||F||3||7||5||F||D||8||A||7||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.797000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,34B70E628441407F9A1DB2B8B9853050
-8577465.18834396,4707390.86394344,|||A||R||C|| ||T||H||E||.||H||O||T||E||L|||,|||8||2||4|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||8||4||3||-||1||5||6||4|||,95,|||h||t||t||p||s||:||/||/||a||r||c||t||h||e||h||o||t||e||l||d||c||.||c||o||m|||,|||t||e||m||p||_||4||4|||,127,20037,395430.48,136931.62,274009,|||{||9||1||7||4||1||3||2||E||-||3||A||6||6||-||4||A||D||1||-||B||9||7||0||-||C||B||5||9||6||6||E||4||8||4||C||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.802000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,74E10213C8DE4BF9ADF21B81592A05F7
-8573961.04547414,4707360.7053831,|||P||O||D|| ||H||O||T||E||L|| ||D||C|||,|||6||2||7|| ||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||4||7||-||4||4||4||4|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||p||o||d||h||o||t||e||l||.||c||o||m||/||p||o||d||-||d||c||/|||,|||t||e||m||p||_||1||4||7|||,128,20001,398161.01,136907.11,238700,|||{||A||0||C||C||6||8||2||5||-||3||0||8||2||-||4||6||2||4||-||A||D||F||B||-||9||1||8||0||A||1||C||9||D||0||E||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.802000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,348515CD24A64287BEF5E61A99F8E391
-8576086.33710793,4707352.73201442,|||A||K||A|| ||W||H||I||T||E|| ||H||O||U||S||E|||,|||1||7||1||0|| ||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||9||0||4||-||2||5||0||0|||,142,|||h||t||t||p||:||/||/||w||w||w||.||s||t||a||y||a||k||a||.||c||o||m||/||l||o||c||a||t||i||o||n||s||/||w||h||i||t||e||_||h||o||u||s||e||/||d||e||f||a||u||l||t||.||a||s||p||x|||,|||t||e||m||p||_||3|||,129,20006,396504.91,136901.48,218432,|||{||0||0||7||1||2||2||C||9||-||7||5||8||F||-||4||5||F||1||-||8||4||F||B||-||B||8||B||C||D||C||5||F||D||4||A||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.803000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,4F1B10AB4BFC448BACA4A8A83D2C4610
-8577417.09730891,4707336.82404886,|||R||E||S||I||D||E||N||C||E|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||F||O||G||G||Y|| ||B||O||T||T||O||M|||,|||8||0||1|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||7||8||5||-||2||0||0||0|||,103,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||f||g||-||r||e||s||i||d||e||n||c||e||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||f||o||g||g||y||-||b||o||t||t||o||m||/|||,|||t||e||m||p||_||7||2|||,130,20037,395467.93,136889.66,277506,|||{||7||4||A||9||A||E||0||5||-||0||F||0||2||-||4||5||A||B||-||A||3||F||B||-||A||4||3||B||6||7||C||F||A||4||0||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.803000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,20C4E00B3B7C4472992730742F5B56B9
-8575316.11218201,4707334.77245361,|||T||H||E|| ||W||O||O||D||W||A||R||D|| ||B||Y|| ||B||R||I||D||G||E||S||T||R||E||E||T|||,|||7||3||3|| ||1||5||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||1||-||8||0||0||-||2||7||8||-||7||3||3||8|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||b||r||i||d||g||e||s||t||r||e||e||t||.||c||o||m||/||p||r||o||p||e||r||t||i||e||s||/||w||a||s||h||i||n||g||t||o||n||/||t||h||e||-||w||o||o||d||w||a||r||d|||,|||t||e||m||p||_||1||0|||,131,20005,397105.09,136887.3,279921,|||{||D||1||A||A||9||4||5||3||-||C||9||4||C||-||4||6||F||8||-||A||F||E||8||-||9||F||D||6||9||4||C||E||F||8||E||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.805000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,861C52CEB07142448D7EF835AE0CA450
-8573744.02643845,4707309.45656217,|||F||A||I||R||F||I||E||L||D|| ||I||N||N|| ||&|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||D||O||W||N||T||O||W||N|||,|||5||0||0|| ||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||8||9||-||5||9||5||9|||,189,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||f||c||-||f||a||i||r||f||i||e||l||d||-||i||n||n||-||a||n||d||-||s||u||i||t||e||s||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||o||w||n||t||o||w||n||/|||,|||t||e||m||p||_||4||0|||,132,20001,398330.11,136867.3,242981,|||{||8||9||7||D||2||F||0||8||-||E||8||8||C||-||4||6||1||4||-||8||8||0||2||-||E||8||2||C||5||B||0||2||E||7||4||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,F96BA7AFB2A04563897713A650F3935E
-8574694.13548492,4707267.17848941,|||M||A||R||R||I||O||T||T|| ||A||T|| ||M||E||T||R||O|| ||C||E||N||T||E||R|||,|||7||7||5|| ||1||2||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||3||7||-||2||2||0||0|||,459,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||m||c||-||w||a||s||h||i||n||g||t||o||n||-||m||a||r||r||i||o||t||t||-||a||t||-||m||e||t||r||o||-||c||e||n||t||e||r||/|||,|||t||e||m||p||_||5||9|||,133,20005,397589.74,136834.68,239130,|||{||9||1||D||E||3||C||1||B||-||4||6||0||3||-||4||E||A||A||-||9||6||5||A||-||A||8||B||7||1||2||B||C||E||C||A||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,6D43DB231094413F9451C6452AB95D6A
-8577814.82755633,4707263.50143086,|||T||H||E|| ||W||A||T||E||R||G||A||T||E|| ||H||O||T||E||L|||,|||2||6||5||0|| ||V||I||R||G||I||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||8||2||7||-||1||6||0||0|||,336,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||w||a||t||e||r||g||a||t||e||h||o||t||e||l||.||c||o||m|||,|||t||e||m||p||_||1||3||7|||,134,20037,395157.97,136832.94,279606,|||{||F||F||F||5||4||D||F||B||-||3||D||5||0||-||4||E||2||B||-||8||F||1||D||-||D||C||4||B||F||2||C||5||9||8||5||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,0977ADCB96BE44F88634C4A33B256967
-8574549.64773145,4707264.28375209,|||G||R||A||N||D|| ||H||Y||A||T||T|| ||W||A||S||H||I||N||G||T||O||N|||,|||1||0||0||0|| ||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||8||2||-||1||2||3||4|||,897,|||h||t||t||p||s||:||/||/||w||a||s||h||i||n||g||t||o||n||d||c||.||g||r||a||n||d||.||h||y||a||t||t||.||c||o||m||/||e||n||/||h||o||t||e||l||/||h||o||m||e||.||h||t||m||l|||,|||t||e||m||p||_||5||0|||,135,20001,397702.33,136832.4,239368,|||{||5||A||9||A||A||1||A||6||-||D||8||7||7||-||4||1||2||F||-||8||F||5||0||-||3||A||7||A||A||4||A||C||B||4||2||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,86F79D2EAD0143FBAA064B20CA541982
-8577129.51734934,4706952.48947948,|||H||O||T||E||L|| ||H||I||V||E|||,|||2||2||2||4|| ||F|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||4||9||-||8||4||9||9|||,50,|||h||t||t||p||:||/||/||w||w||w||.||h||o||t||e||l||h||i||v||e||.||c||o||m|||,|||t||e||m||p||_||4|||,136,20037,395691.86,136591.26,242724,|||{||4||3||A||C||E||C||E||A||-||2||B||E||D||-||4||4||6||8||-||8||2||D||3||-||A||8||8||2||1||E||E||8||D||0||8||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,B4BD2E11742E4287B7D78B5032DCECD8
-8572656.14205764,4706941.6394724,|||P||H||O||E||N||I||X|| ||P||A||R||K|| ||H||O||T||E||L|||,|||5||2||0|| ||N||O||R||T||H|| ||C||A||P||I||T||O||L|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||3||8||-||6||9||0||0|||,149,|||h||t||t||p||:||/||/||w||w||w||.||p||h||o||e||n||i||x||p||a||r||k||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||6||7|||,137,20001,399177.8,136581.71,237156,|||{||7||B||1||0||4||8||5||A||-||6||3||A||C||-||4||0||6||A||-||A||3||4||B||-||3||E||8||D||D||C||B||3||B||8||D||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,AD3175F8631E4E47BFE976A2CD43BB34
-8574309.03224743,4706938.97415641,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N|| ||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||9||0||0|| ||F|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||3||8||-||4||6||0||0|||,188,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||c||n||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||c||o||n||v||e||n||t||i||o||n||-||c||e||n||t||e||r||/|||,|||t||e||m||p||_||2||3|||,138,20004,397889.76,136579.88,243269,|||{||A||4||8||6||E||9||1||1||-||A||8||D||F||-||4||1||4||D||-||8||1||4||3||-||6||4||8||2||3||9||3||F||E||F||1||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,723AE0A98441418681DA75A97174B85C
-8574101.65468068,4706927.89490552,|||K||I||M||P||T||O||N|| ||H||O||T||E||L|| ||M||O||N||A||C||O|||,|||7||0||0|| ||F|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||2||8||-||7||1||7||7|||,183,|||h||t||t||p||:||/||/||w||w||w||.||m||o||n||a||c||o||-||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||1||8|||,139,20004,398051.36,136571.24,301590,|||{||5||3||5||5||5||3||A||0||-||7||B||C||0||-||4||2||3||7||-||8||E||1||A||-||A||7||7||6||9||5||7||8||F||1||8||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,56C767D1F28B428DA741C81D3D5A9BFD
-8575318.09248852,4706923.10164925,|||W|| ||W||A||S||H||I||N||G||T||O||N|| ||D||.||C||.|||,|||5||1||5|| ||1||5||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||6||1||-||2||4||0||0|||,317,|||h||t||t||p||:||/||/||w||w||w||.||w||w||a||s||h||i||n||g||t||o||n||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||0||0|||,140,20004,397103.43,136567.81,279820,|||{||C||1||0||6||9||9||F||3||-||D||E||D||2||-||4||8||7||E||-||A||E||1||F||-||F||3||0||D||1||B||F||B||6||5||F||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,11AA6D1889904E9B94C90B3F03193E40
-8572836.5252181,4706902.25548118,|||W||A||S||H||I||N||G||T||O||N|| ||C||O||U||R||T|| ||H||O||T||E||L|||,|||5||2||5|| ||N||E||W|| ||J||E||R||S||E||Y|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||6||2||8||-||2||1||0||0|||,265,|||h||t||t||p||:||/||/||w||a||s||h||i||n||g||t||o||n||c||o||u||r||t||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||0||1|||,141,20001,399037.23,136551.16,279827,|||{||E||4||6||9||3||8||C||1||-||4||6||C||2||-||4||6||8||C||-||8||0||A||9||-||E||B||8||8||3||E||A||A||5||8||5||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,083F2011F0584609B7E9569A91E656AC
-8576575.68053851,4706860.04391401,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C||/||F||O||G||G||Y|| ||B||O||T||T||O||M|||,|||5||1||5|| ||2||0||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||9||6||-||5||7||0||0|||,149,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||f||b||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||f||o||g||g||y||-||b||o||t||t||o||m||/|||,|||t||e||m||p||_||2||6|||,142,20006,396123.41,136519.29,279821,|||{||7||6||B||5||E||3||0||5||-||2||0||2||0||-||4||D||0||F||-||A||C||1||2||-||3||6||2||B||3||B||5||5||9||E||4||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,022E2A3996CA4A66ACC650135C0CA06C
-8575201.65194038,4706856.91522757,|||W||I||L||L||A||R||D|| ||I||N||T||E||R||C||O||N||T||I||N||E||N||T||A||L|| ||W||A||S||H||I||N||G||T||O||N|| ||D||.||C||.|||,|||1||4||0||1|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||6||2||8||-||9||1||0||0|||,340,|||h||t||t||p||:||/||/||w||a||s||h||i||n||g||t||o||n||.||i||n||t||e||r||c||o||n||t||i||n||e||n||t||a||l||.||c||o||m||/|||,|||t||e||m||p||_||9||8|||,143,20004,397194.15,136516.41,279129,|||{||2||3||5||9||4||3||B||9||-||B||4||1||E||-||4||A||8||4||-||9||9||6||9||-||8||6||0||F||8||8||7||0||E||0||A||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.806000000 -05:00,2024-11-08 13.18.19.581000000 -05:00,99F699E2A3C740318C0FA8418D92D3D5
